song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
3rUGC1vUpkDG9CZFHMur1t,greedy,131872,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,99,2024-01-05 11:50:35+00:00,3UOV8XvCwMKaATRNXrYCjN,45dkTj5sMRSjrmBSBeiHym
0R6NfOiLzLj4O5VbYSJAjf,La Diabla,172264,https://open.spotify.com/track/0R6NfOiLzLj4O5VbYSJAjf,94,2024-01-05 11:50:35+00:00,2IoSjweCu07y9mv5H1Cj3v,3Me35AWHCGqW4sZ7bWWJt1
4xhsWYTOGcal8zt0J161CU,Lovin On Me,138411,https://open.spotify.com/track/4xhsWYTOGcal8zt0J161CU,97,2024-01-05 11:50:35+00:00,6VCO0fDBGbRW8mCEvV95af,2LIk90788K0zvyj2JJVwkJ
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,178426,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,98,2024-01-05 11:50:35+00:00,1NAmidJlEaVgA3MpcPFYGq,06HL4z0CvFAxyc27GXpf02
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,137773,https://open.spotify.com/track/3vkCueOmm7xQDoJ17W1Pm3,98,2024-01-05 11:50:35+00:00,2Cn1d2KgbkAqbZCJ1RzdkA,2uYWxilOVlUdk4oV9DvwqK
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",244684,https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW,95,2024-01-05 11:50:35+00:00,7tzVd1fwkxsorytCBjEJkU,1Xyo4u8uXC1ZmMpatF05PJ
2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),183550,https://open.spotify.com/track/2HRgqmZQC0MC7GeNuDIXHN,90,2024-01-05 11:50:35+00:00,5pSk3c3wVwnb2arb6ohCPU,6HaGTQPmzraVmaVxvz6EUc
56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,230480,https://open.spotify.com/track/56y1jOTK0XSvJzVv9vHQBK,88,2024-01-05 11:50:35+00:00,1bBez9PNvkJPW08bU7NYta,5cj0lLjcoR7YOSnhnX0Po5
5XVdHRf4CAJ2Jm0uMIy5qY,La Víctima,156345,https://open.spotify.com/track/5XVdHRf4CAJ2Jm0uMIy5qY,93,2024-01-05 11:50:35+00:00,30KJEN3ICjhYsZ1NgunRCr,3Me35AWHCGqW4sZ7bWWJt1
05WVKTdZhlIMX4qqMLuo0f,BELLAKEO,197333,https://open.spotify.com/track/05WVKTdZhlIMX4qqMLuo0f,92,2024-01-05 11:50:35+00:00,3VLY9g3CAG1Y5r2eGVEaZ0,12GqGscKJx3aE4t07u7eVZ
